========== Beginning-Normalization  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/ChatGptIssueRepro.kt:66:46) ==========

  |            [33mList[39m([33mVariable[39m([33mId[39m([32morders[39m, [32mV[39m), [33mGlobalCall[39m([33mFqName[39m([33mList[39m([33mString[39m([32mio[39m), [33mString[39m([32mexoquery[39m), [33mString[39m([32mSelectClauseCapturedBlock[39m), [33mString[39m([32mcountDistinct[39m))), [33mList[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)), [32mAggregator[39m, [32mfalse[39m, [32mV[39m))),
  |            [33mQueryToExpr[39m(
  |              [33mFlatMap[39m(
  |                [33mFilter[39m(
  |                  [33mFlatMap[39m(
  |                    [33mEntity[39m([32mCustomer[39m, [32mCustomer(...)[39m, [32mNotHas[39m),
  |                    [33mId[39m([32mc[39m, [32mCustomer(...)[39m),
  |                    [33mFlatMap[39m(
  |                      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
  |                      [33mId[39m([32mo[39m, [32mOrder(...)[39m),
  |                      [33mMap[39m(
  |                        [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
  |                        [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
  |                        [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
  |                      )
  |                    )
  |                  ),
  |                  [33mId[39m([32mit[39m, [32mRow(...)[39m),
  |                  [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
  |                ),
  |                [33mId[39m([32mr[39m, [32mRow(...)[39m),
  |                [33mFlatMap[39m(
  |                  [33mFlatGroupBy[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mc[39m, [32mNotHas[39m, [32mVisible[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)),
  |                  [33mId[39m([32mexo_synth_sxg[39m, [32mRow(...)[39m),
  |                  [33mMap[39m(
  |                    [33mFlatHaving[39m([33mBinaryOp[39m([33mId[39m([32mgross[39m, [32mV[39m), [32m>[39m, [33mDouble[39m([32m0.0[39m))),
  |                    [33mId[39m([32mexo_synth_sxh[39m, [32mRow(...)[39m),
  |                    [33mProduct[39m([32mAgg[39m, [33mList[39m([33mPair[39m([33mString[39m([32mcustomerId[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mc[39m, [32mNotHas[39m, [32mVisible[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)), [33mPair[39m([33mString[39m([32mordersCount[39m), [33mId[39m([32morders[39m, [32mV[39m)), [33mPair[39m([33mString[39m([32mgross[39m), [33mId[39m([32mgross[39m, [32mV[39m))))
  |                  )
  |                )
  |              )
  |            )
  |          )
  |        )
  |      )
  |    )
  |  )

========== AvoidAliasConflictPhase (COMPLETED)  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/ChatGptIssueRepro.kt:66:46) ==========

  |  [33mExprToQuery[39m(
  |    [33mBlock[39m(
  |      [33mList[39m(
  |        [33mVariable[39m(
  |          [33mId[39m([32mgross[39m, [32mV[39m),
  |          [33mGlobalCall[39m(
  |            [33mFqName[39m([33mList[39m([33mString[39m([32mio[39m), [33mString[39m([32mexoquery[39m), [33mString[39m([32mSelectClauseCapturedBlock[39m), [33mString[39m([32msum[39m))),
  |            [33mList[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32moi[39m, [32mNotHas[39m, [32mVisible[39m), [32mqty[39m, [32mNotHas[39m, [32mVisible[39m), [32m*[39m, [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32moi[39m, [32mNotHas[39m, [32mVisible[39m), [32munit_price[39m, [32mHas[39m, [32mVisible[39m))),
  |            [32mAggregator[39m,
  |            [32mfalse[39m,
  |            [32mV[39m
  |          )
  |        )
  |      ),
  |      [33mQueryToExpr[39m(
  |        [33mExprToQuery[39m(
  |          [33mBlock[39m(
  |            [33mList[39m([33mVariable[39m([33mId[39m([32morders[39m, [32mV[39m), [33mGlobalCall[39m([33mFqName[39m([33mList[39m([33mString[39m([32mio[39m), [33mString[39m([32mexoquery[39m), [33mString[39m([32mSelectClauseCapturedBlock[39m), [33mString[39m([32mcountDistinct[39m))), [33mList[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)), [32mAggregator[39m, [32mfalse[39m, [32mV[39m))),
  |            [33mQueryToExpr[39m(
  |              [33mFlatMap[39m(
  |                [33mFilter[39m(
  |                  [33mFlatMap[39m(
  |                    [33mEntity[39m([32mCustomer[39m, [32mCustomer(...)[39m, [32mNotHas[39m),
  |                    [33mId[39m([32mc[39m, [32mCustomer(...)[39m),
  |                    [33mFlatMap[39m(
  |                      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
  |                      [33mId[39m([32mo[39m, [32mOrder(...)[39m),
  |                      [33mMap[39m(
  |                        [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
  |                        [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
  |                        [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
  |                      )
  |                    )
  |                  ),
  |                  [33mId[39m([32mit[39m, [32mRow(...)[39m),
  |                  [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
  |                ),
  |                [33mId[39m([32mr[39m, [32mRow(...)[39m),
  |                [33mFlatMap[39m(
  |                  [33mFlatGroupBy[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mc[39m, [32mNotHas[39m, [32mVisible[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)),
  |                  [33mId[39m([32mexo_synth_sxg[39m, [32mRow(...)[39m),
  |                  [33mMap[39m(
  |                    [33mFlatHaving[39m([33mBinaryOp[39m([33mId[39m([32mgross[39m, [32mV[39m), [32m>[39m, [33mDouble[39m([32m0.0[39m))),
  |                    [33mId[39m([32mexo_synth_sxh[39m, [32mRow(...)[39m),
  |                    [33mProduct[39m([32mAgg[39m, [33mList[39m([33mPair[39m([33mString[39m([32mcustomerId[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mc[39m, [32mNotHas[39m, [32mVisible[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)), [33mPair[39m([33mString[39m([32mordersCount[39m), [33mId[39m([32morders[39m, [32mV[39m)), [33mPair[39m([33mString[39m([32mgross[39m), [33mId[39m([32mgross[39m, [32mV[39m))))
  |                  )
  |                )
  |              )
  |            )
  |          )
  |        )
  |      )
  |    )
  |  )

========== BetaReduce-Initial  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/ChatGptIssueRepro.kt:66:46) ==========

  |  [33mExprToQuery[39m(
  |    [33mBlock[39m(
  |      [33mList[39m(
  |        [33mVariable[39m(
  |          [33mId[39m([32mgross[39m, [32mV[39m),
  |          [33mGlobalCall[39m(
  |            [33mFqName[39m([33mList[39m([33mString[39m([32mio[39m), [33mString[39m([32mexoquery[39m), [33mString[39m([32mSelectClauseCapturedBlock[39m), [33mString[39m([32msum[39m))),
  |            [33mList[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32moi[39m, [32mNotHas[39m, [32mVisible[39m), [32mqty[39m, [32mNotHas[39m, [32mVisible[39m), [32m*[39m, [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32moi[39m, [32mNotHas[39m, [32mVisible[39m), [32munit_price[39m, [32mHas[39m, [32mVisible[39m))),
  |            [32mAggregator[39m,
  |            [32mfalse[39m,
  |            [32mV[39m
  |          )
  |        )
  |      ),
  |      [33mQueryToExpr[39m(
  |        [33mExprToQuery[39m(
  |          [33mBlock[39m(
  |            [33mList[39m([33mVariable[39m([33mId[39m([32morders[39m, [32mV[39m), [33mGlobalCall[39m([33mFqName[39m([33mList[39m([33mString[39m([32mio[39m), [33mString[39m([32mexoquery[39m), [33mString[39m([32mSelectClauseCapturedBlock[39m), [33mString[39m([32mcountDistinct[39m))), [33mList[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)), [32mAggregator[39m, [32mfalse[39m, [32mV[39m))),
  |            [33mQueryToExpr[39m(
  |              [33mFlatMap[39m(
  |                [33mFilter[39m(
  |                  [33mFlatMap[39m(
  |                    [33mEntity[39m([32mCustomer[39m, [32mCustomer(...)[39m, [32mNotHas[39m),
  |                    [33mId[39m([32mc[39m, [32mCustomer(...)[39m),
  |                    [33mFlatMap[39m(
  |                      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
  |                      [33mId[39m([32mo[39m, [32mOrder(...)[39m),
  |                      [33mMap[39m(
  |                        [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
  |                        [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
  |                        [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
  |                      )
  |                    )
  |                  ),
  |                  [33mId[39m([32mit[39m, [32mRow(...)[39m),
  |                  [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
  |                ),
  |                [33mId[39m([32mr[39m, [32mRow(...)[39m),
  |                [33mFlatMap[39m(
  |                  [33mFlatGroupBy[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mc[39m, [32mNotHas[39m, [32mVisible[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)),
  |                  [33mId[39m([32mexo_synth_sxg[39m, [32mRow(...)[39m),
  |                  [33mMap[39m(
  |                    [33mFlatHaving[39m([33mBinaryOp[39m([33mId[39m([32mgross[39m, [32mV[39m), [32m>[39m, [33mDouble[39m([32m0.0[39m))),
  |                    [33mId[39m([32mexo_synth_sxh[39m, [32mRow(...)[39m),
  |                    [33mProduct[39m([32mAgg[39m, [33mList[39m([33mPair[39m([33mString[39m([32mcustomerId[39m), [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mc[39m, [32mNotHas[39m, [32mVisible[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)), [33mPair[39m([33mString[39m([32mordersCount[39m), [33mId[39m([32morders[39m, [32mV[39m)), [33mPair[39m([33mString[39m([32mgross[39m), [33mId[39m([32mgross[39m, [32mV[39m))))
  |                  )
  |                )
  |              )
  |            )
  |          )
  |        )
  |      )
  |    )
  |  )

========== BetaReduce-Initial (COMPLETED)  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/ChatGptIssueRepro.kt:66:46) ==========

  |  [33mFlatMap[39m(
  |    [33mFilter[39m(
  |      [33mFlatMap[39m(
  |        [33mEntity[39m([32mCustomer[39m, [32mCustomer(...)[39m, [32mNotHas[39m),
  |        [33mId[39m([32mc[39m, [32mCustomer(...)[39m),
  |        [33mFlatMap[39m(
  |          [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
  |          [33mId[39m([32mo[39m, [32mOrder(...)[39m),
  |          [33mMap[39m(
  |            [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
  |            [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
  |            [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
  |          )
  |        )
  |      ),
  |      [33mId[39m([32mit[39m, [32mRow(...)[39m),
  |      [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
  |    ),
  |    [33mId[39m([32mr[39m, [32mRow(...)[39m),
  |    [33mFlatMap[39m(
  |      [33mFlatGroupBy[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mc[39m, [32mNotHas[39m, [32mVisible[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)),
  |      [33mId[39m([32mexo_synth_sxg[39m, [32mRow(...)[39m),
